,Date,Open,High,Low,Close,Adj Close_x,Volume,Adj Close_y,average oil price,RE consumption,TE consumption
0,200905,12.86,14.16,11.92,13.94,13.030581,433400,18.428375,52.67,693.147,7280.212
1,200906,14.47,15.36,13,13.84,12.937106,588700,18.602966,63.09,685.792,7530.563
2,200907,14.02,15.17,12.23,14.75,13.787737,426400,18.445827,60.44,645.637,7807.59
3,200908,15.07,15.27,13.82,14.28,13.348401,491100,19.161669,65.28,618.027,7955.155
4,200909,14.25,16.1,13.73,15.41,14.404683,343200,18.37599,65.28,570.906,7263.665
5,200910,15.33,15.75,13.55,13.57,12.684721,491500,15.765815,69.82,628.228,7463.33
6,200911,13.56,14.83,13.26,14.29,13.357749,741100,16.307051,71.99,642.567,7437.943
7,200912,14.6,16.33,14.59,16.07,15.021623,590000,17.30224,70.42,692.188,8830.987
8,201001,16.5,16.9,13.94,14.01,13.096017,573100,15.704704,72.87,684.564,9121.456
9,201002,14.1,15.08,13.68,14.32,13.38579,271000,16.263405,72.74,622.652,8202.035
10,201003,14.44,15.77,14.44,15.6,14.582286,303200,18.437101,75.77,696.585,8189.933
11,201004,15.74,16.98,15.56,16.139999,15.087057,390300,18.332342,78.8,675.623,7359.139
12,201005,16.27,16.559999,8.91,14.13,13.208186,499500,16.228485,70.91,732.65,7665.434
13,201006,13.95,15.05,12.78,13.4,12.525811,182500,15.521386,70.77,768.894,7996.983
14,201007,13.42,15.81,13.01,14.86,13.890561,238500,16.9967,71.37,717.52,8368.233
15,201008,15.01,15.2,13.19,13.46,12.581895,276700,15.634871,72.07,677.96,8431.805
16,201009,13.72,15.51,13.72,15.26,14.264467,131300,16.961788,71.23,641.005,7681.554
17,201010,15.31,16.110001,14.82,15.56,14.544899,187700,18.428375,76.02,661.275,7494.362
18,201011,15.59,16.5,15.19,15.75,14.722501,148000,18.74264,79.2,695.959,7785.895
19,201012,16.059999,17,16.059999,16.42,15.348794,167600,20.715549,83.98,739.075,9220.031
20,201101,16.52,17.66,16.5,16.809999,15.713351,143600,21.370274,85.66,755.268,9285.061
21,201102,16.940001,18.389999,16.940001,17.049999,15.937688,184600,24.975639,86.69,718.247,8095.841
22,201103,17.08,17.129999,15.66,16.85,15.75074,223400,22.557516,99.19,826.703,8327.342
23,201104,16.940001,17.280001,15.86,16.969999,15.862911,125600,23.674913,108.8,824.252,7485.943
24,201105,17,17.02,15.5,16.09,15.040323,85200,22.278164,102.46,844.606,7565.717
25,201106,16.1,16.1,14.31,15.29,14.292509,176700,22.086105,97.3,836.734,7879.514
26,201107,15.2,15.52,13.59,13.8,12.899716,124000,21.012365,97.82,804.736,8370.293
27,201108,14.09,14.09,10.93,12.4,11.591048,265000,20.680626,89,754.488,8393.564
28,201109,12.42,12.47,9.95,10.01,9.356969,106000,20.200497,90.22,688.692,7546.655
29,201110,9.84,11.51,9,11.16,10.431942,226600,21.86787,92.28,719.072,7564.093
30,201111,10.54,11.23,9.44,10.28,9.609356,128500,22.91543,100.18,747.237,7772.146
31,201112,10.29,10.62,9.05,9.59,8.964365,458900,21.396467,98.71,779.516,8564.063
32,201201,9.75,11.06,9.56,10.79,10.086083,93800,21.61471,98.99,773.134,8666.684
33,201202,10.85,12.01,10.83,10.95,10.235642,74400,22.993996,102.04,695.351,7954.653
34,201203,11.03,11.09,10.17,10.75,10.048691,121800,22.609894,105.42,796.681,7664.904
35,201204,10.71,10.71,9.69,10.1,9.441096,58800,21.448837,103.62,770.234,7206.596
36,201205,10.12,10.35,8.47,8.66,8.095038,92200,19.100554,95.57,812.443,7599.349
37,201206,8.41,9.35,8.16,9.31,8.702631,45700,19.790205,83.59,778.948,7720.632
38,201207,9.24,9.51,8.41,8.73,8.160473,55500,19.935711,86.1,750.086,8282.013
39,201208,8.6,9.69,8.45,9.14,8.543722,63100,20.085012,92.53,719.598,8219.743
40,201209,9.04,9.85,8.78,8.91,8.32873,82700,20.453861,95.98,650.584,7359.672
41,201210,8.94,8.99,8.41,8.63,8.129465,110000,20.999577,92.24,682.912,7563.78
42,201211,8.57,9.05,8.14,8.93,8.412066,131200,21.396961,89.64,686.847,7757.292
43,201212,8.92,9.65,8.55,9.29,8.751184,121100,22.068102,89.81,769.199,8384.808
44,201301,9.5,10.41,9.5,10.31,9.755771,60200,25.147505,95,797.741,8973.957
45,201302,10.42,11.42,10.36,10.69,10.115339,1083800,28.11335,95.01,711.752,8006.979
46,201303,10.72,11.29,10.12,11.1,10.5033,321500,28.681648,95.54,779.063,8371.117
47,201304,11.3,12.6,10.4,11.98,11.347073,785600,26.28331,94.41,828.095,7511.561
48,201305,12.19,14.74,11.73,14.35,13.591857,1368800,28.048607,94.75,869.011,7608.582
49,201306,14.36,14.47,13.12,14.13,13.38348,1158000,29.23439,93.82,832.404,7712.287
50,201307,14.25,15.92,14.25,15.83,15.035402,1075100,29.004066,101.41,823.306,8261.898
51,201308,16.059999,16.1,14.45,14.98,14.228065,1374400,26.730293,102.96,750.86,8162.109
52,201309,15.21,16.34,15.02,16.299999,15.481805,712600,28.744461,102.32,705.477,7626.387
53,201310,16.41,18.110001,15.92,17.030001,16.189293,1531100,31.850126,96.18,748.438,7705.025
54,201311,17.219999,18.219999,16.67,17.26,16.40794,1207700,35.320114,88.7,767.298,8118.624
55,201312,17.379999,18,16.52,17.92,17.035364,965300,35.778584,91.85,804.457,9058.767
56,201401,17.85,19.51,17.690001,18.76,17.844259,2606900,34.410336,89.57,829.869,9584.744
57,201402,18.780001,21.120001,17.549999,20.68,19.670542,3069000,34.626801,96.86,712.911,8423.765
58,201403,20.5,21.620001,19.530001,20.309999,19.318596,4129600,33.318928,96.17,864.628,8516.765
59,201404,20.360001,21.23,18.33,18.860001,17.952375,2848200,33.39262,96.49,872.356,7550.24
60,201405,18.84,19.32,17.33,18.68,17.781038,4535400,34.297581,95.74,869.197,7637.974
61,201406,18.73,20.629999,18.219999,20.549999,19.561045,1681000,34.949135,98.68,867.486,7770.959
62,201407,20.709999,20.889999,19.02,19.09,18.199896,1184800,38.334621,96.7,834.722,8222.063
63,201408,19.01,21.02,18.67,20.940001,19.963638,1548900,39.497654,90.72,768.348,8198.091
64,201409,21.059999,21.42,19,19.09,18.199896,1677100,38.543602,86.87,722.945,7640.478
65,201410,19.049999,19.049999,15.59,18.27,17.452126,2738200,39.444603,78.84,772.2,7753.352
66,201411,18.280001,18.540001,17.1,17.77,16.974508,1108000,40.949081,71.07,816.738,8188.978
67,201412,17.610001,17.809999,16.030001,17.23,16.458679,1158200,43.730072,54.86,834.986,8788.14
68,201501,17.309999,17.389999,16.110001,16.6,15.902953,841300,41.713043,43.06,828.681,9291.025
69,201502,16.68,18.6,16.559999,18.41,17.636946,386100,45.884342,44.35,771.253,8604.256
70,201503,18.33,19.16,18.120001,18.549999,17.771067,296200,46.597855,42.66,837.363,8426.533
71,201504,18.559999,19.690001,18.32,18.879999,18.113768,339700,44.619598,49.3,833.831,7461.618
72,201505,18.959999,19.870001,18.549999,19.6,18.804546,440300,47.482292,54.38,827.082,7638.888
73,201506,19.639999,19.93,18.370001,18.459999,17.710812,467000,44.784748,55.88,792.384,7894.009
74,201507,18.559999,18.59,16.700001,17.059999,16.388388,356900,47.05629,47.7,818.218,8424.892
75,201508,17.110001,17.24,13.31,15.18,14.582396,490800,47.203838,39.98,792.071,8307.919
76,201509,15.08,15.63,13.58,14.03,13.477667,347600,49.177204,41.6,742.598,7680.299
77,201510,14.03,15.51,13.74,14.96,14.395541,315600,53.640194,42.34,775.164,7612.446
78,201511,15.01,15.53,13.86,14.82,14.260822,793500,54.316601,38.19,827.127,7672.074
79,201512,14.91,16.290001,14.59,16.049999,15.444412,569800,53.899643,32.26,882.748,8363.649
80,201601,15.77,16.059999,12.81,14.35,13.841534,383700,57.703979,27.02,875.547,9053.586
81,201602,14.24,14.45,12.5,14.25,13.745077,381600,58.904591,25.52,864.706,8222.713
82,201603,14.24,15.24,14.11,14.81,14.285233,227700,61.780483,31.87,941.808,7975.876
83,201604,14.8,15.65,14.53,14.9,14.411383,174300,57.654568,35.59,891.62,7442.913
84,201605,14.87,14.93,13.62,14.72,14.237288,242900,61.671989,41.02,902.057,7572.458
85,201606,14.55,15.05,13.17,14.29,13.821385,263400,60.420052,43.96,858.695,7926.171
86,201607,14.23,15.65,14,15.46,15.007137,247200,66.437462,40.71,870.521,8459.39
87,201608,15.39,15.51,14.87,14.98,14.541196,134800,66.85997,40.46,822.235,8528.195
88,201609,15.06,15.17,14.37,15.13,14.686802,246000,63.414162,40.55,788.537,7737.064
89,201610,15.15,15.15,14.33,14.52,14.175787,171600,60.341843,45,835.547,7641.292
90,201611,14.57,15.52,13.21,15.18,14.820141,377300,60.45504,41.65,835.455,7703.619
91,201612,15.19,15.95,14.78,15.42,15.05445,207600,63.313198,47.12,941.426,9070.671
92,201701,15.53,16.25,15.5,15.84,15.479208,200100,66.848076,48.19,926.412,8975.697
93,201702,16.07,17.059999,15.8,16.67,16.2903,235100,67.388245,49.41,867.332,7616.721
94,201703,16.91,16.91,16.110001,16.76,16.378252,250900,65.815109,46.39,1022.631,8422.587
95,201704,16.92,17.01,16.27,16.809999,16.446274,214800,65.562195,47.23,996.949,7444.268
96,201705,16.799999,17.73,16.620001,17.450001,17.072428,246900,64.400787,45.19,1035.02,7790.061
97,201706,17.620001,18.51,17.5,18.09,17.698576,714600,68.056343,42.17,990.744,7954.432
98,201707,18.24,19.469999,17.620001,18.959999,18.57696,758000,71.176353,43.42,931.89,8422.533
99,201708,19.07,19.290001,17.870001,18.75,18.371206,447800,72.142967,44.96,873.973,8287.823
100,201709,18.91,19.65,18.58,19.23,18.841507,651000,74.23893,47.17,851.806,7621.183
101,201710,19.540001,20.49,19.209999,20.4,20.004576,638700,69.885529,49.12,924.195,7829.48
102,201711,20.629999,20.959999,20.030001,20.360001,19.965353,811500,73.079201,55.19,920.939,8122.396
103,201712,20.43,20.93,19.52,20.299999,19.906515,528700,73.906487,56.98,958.763,9220.468
104,201801,20.5,21.73,20.33,20.75,20.37846,588500,78.211227,62.25,981.701,9662.711
105,201802,21.030001,21.030001,18.209999,19.85,19.494574,666600,78.056572,61.18,925.757,8060.5
106,201803,19.940001,20.959999,19.01,19.52,19.170483,300800,83.344109,60.68,1019.622,8709.417
107,201804,19.49,20.34,18.92,19.16,18.826073,334300,85.76033,63.5,1027.738,7885.08
108,201805,19.09,20.5,18.93,20.15,19.798817,267000,89.197739,66.16,1058.466,7979.738
109,201806,20.209999,20.469999,19.309999,19.49,19.15032,317700,88.624832,62.8,1039.297,8143.144
110,201807,19.5,20.309999,19.35,19.959999,19.667738,380300,89.162689,67,954.652,8606.545
111,201808,19.85,20.85,19.75,20.5,20.199833,326200,93.10379,62.64,959.408,8685.487
112,201809,20.43,20.6,19.469999,19.700001,19.411545,198500,83.69976,63.54,874.498,7857.096
113,201810,20.030001,20.030001,17.610001,18.709999,18.465248,257900,84.996124,65.18,910.443,8073.5
114,201811,18.860001,19.58,18.42,19.559999,19.304131,237600,89.515007,55.65,915.786,8509.805
115,201812,19.74,19.860001,16.309999,17.620001,17.389509,514800,79.95771,47.63,949.296,9019.973
116,201901,17.299999,19.58,17.049999,19.43,19.264416,255900,86.736046,47.85,965.355,9503.785
117,201902,19.450001,21.280001,19.42,20.93,20.751631,241400,90.21376,52.51,885.337,8352.209
118,201903,20.950001,21,19.73,20.09,19.918791,234200,86.194183,57.47,1004.003,8677.151
119,201904,20.32,21.530001,20.280001,20.959999,20.825878,341800,91.306801,63.01,1040.178,7623.996
120,201905,21.1,21.48,18.809999,18.809999,18.689636,276100,89.761909,59.68,1071.545,7911.739
121,201906,18.91,21.190001,18.91,21.110001,20.97492,298100,95.238335,54.22,1010.127,7902.853
122,201907,21.68,22.540001,21.219999,22.23,22.11359,403600,95.908669,56.47,992.857,8569.889
123,201908,22.32,22.68,20.6,21.25,21.138723,338900,99.362045,53.63,943.754,8552.23